electricity_pricing,electricity_pricing_predicted_1,electricity_pricing_predicted_2,electricity_pricing_predicted_3
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.932236454
0.637845995,0.637845995,0.932236454,0.932236454
0.637845995,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.637845995
0.932236454,0.932236454,0.637845995,0.637845995
0.932236454,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.932236454
0.637845995,0.637845995,0.932236454,0.932236454
0.637845995,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.637845995
0.932236454,0.932236454,0.637845995,0.637845995
0.932236454,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.932236454
0.637845995,0.637845995,0.932236454,0.932236454
0.637845995,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.637845995
0.932236454,0.932236454,0.637845995,0.637845995
0.932236454,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.932236454
0.637845995,0.637845995,0.932236454,0.932236454
0.637845995,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.637845995
0.932236454,0.932236454,0.637845995,0.637845995
0.932236454,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.932236454
0.637845995,0.637845995,0.932236454,0.932236454
0.637845995,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.637845995
0.932236454,0.932236454,0.637845995,0.637845995
0.932236454,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.932236454
0.637845995,0.637845995,0.932236454,0.932236454
0.637845995,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.637845995
0.932236454,0.932236454,0.637845995,0.637845995
0.932236454,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.932236454
0.637845995,0.637845995,0.932236454,0.932236454
0.637845995,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.637845995
0.932236454,0.932236454,0.637845995,0.637845995
0.932236454,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.637845995
0.637845995,0.637845995,0.637845995,0.932236454
0.637845995,0.637845995,0.932236454,0.932236454
0.637845995,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.932236454
0.932236454,0.932236454,0.932236454,0.637845995
0.932236454,0.932236454,0.637845995,0.665759756
0.932236454,0.637845995,0.665759756,0.665759756
0.637845995,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.973033490
0.665759756,0.665759756,0.973033490,0.973033490
0.665759756,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.665759756
0.973033490,0.973033490,0.665759756,0.665759756
0.973033490,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.973033490
0.665759756,0.665759756,0.973033490,0.973033490
0.665759756,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.665759756
0.973033490,0.973033490,0.665759756,0.665759756
0.973033490,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.973033490
0.665759756,0.665759756,0.973033490,0.973033490
0.665759756,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.665759756
0.973033490,0.973033490,0.665759756,0.665759756
0.973033490,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.973033490
0.665759756,0.665759756,0.973033490,0.973033490
0.665759756,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.665759756
0.973033490,0.973033490,0.665759756,0.665759756
0.973033490,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.973033490
0.665759756,0.665759756,0.973033490,0.973033490
0.665759756,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.665759756
0.973033490,0.973033490,0.665759756,0.665759756
0.973033490,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.973033490
0.665759756,0.665759756,0.973033490,0.973033490
0.665759756,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.665759756
0.973033490,0.973033490,0.665759756,0.665759756
0.973033490,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.973033490
0.665759756,0.665759756,0.973033490,0.973033490
0.665759756,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.665759756
0.973033490,0.973033490,0.665759756,0.665759756
0.973033490,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.973033490
0.665759756,0.665759756,0.973033490,0.973033490
0.665759756,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.665759756
0.973033490,0.973033490,0.665759756,0.665759756
0.973033490,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.973033490
0.665759756,0.665759756,0.973033490,0.973033490
0.665759756,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.665759756
0.973033490,0.973033490,0.665759756,0.665759756
0.973033490,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.973033490
0.665759756,0.665759756,0.973033490,0.973033490
0.665759756,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.665759756
0.973033490,0.973033490,0.665759756,0.665759756
0.973033490,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.973033490
0.665759756,0.665759756,0.973033490,0.973033490
0.665759756,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.665759756
0.973033490,0.973033490,0.665759756,0.665759756
0.973033490,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.973033490
0.665759756,0.665759756,0.973033490,0.973033490
0.665759756,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.665759756
0.973033490,0.973033490,0.665759756,0.665759756
0.973033490,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.973033490
0.665759756,0.665759756,0.973033490,0.973033490
0.665759756,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.665759756
0.973033490,0.973033490,0.665759756,0.665759756
0.973033490,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.973033490
0.665759756,0.665759756,0.973033490,0.973033490
0.665759756,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.665759756
0.973033490,0.973033490,0.665759756,0.665759756
0.973033490,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.973033490
0.665759756,0.665759756,0.973033490,0.973033490
0.665759756,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.665759756
0.973033490,0.973033490,0.665759756,0.665759756
0.973033490,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.973033490
0.665759756,0.665759756,0.973033490,0.973033490
0.665759756,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.973033490
0.973033490,0.973033490,0.973033490,0.665759756
0.973033490,0.973033490,0.665759756,0.665759756
0.973033490,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
0.665759756,0.665759756,0.665759756,0.665759756
